DATE,predict
1967-02-27,0
1967-03-06,0
1967-03-13,0
1967-03-20,0
1967-03-27,0
1967-04-03,0
1967-04-10,0
1967-04-17,0
1967-04-24,0
1967-05-01,0
1967-05-08,0
1967-05-15,1
1967-05-22,1
1967-05-29,1
1967-06-05,1
1967-06-12,1
1967-06-19,1
1967-06-26,1
1967-07-03,1
1967-07-10,1
1967-07-17,1
1967-07-24,1
1967-07-31,1
1967-08-07,1
1967-08-14,1
1967-08-21,1
1967-08-28,1
1967-09-04,1
1967-09-11,0
1967-09-18,0
1967-09-25,0
1967-10-02,0
1967-10-09,0
1967-10-16,0
1967-10-23,0
1967-10-30,0
1967-11-06,0
1967-11-13,0
1967-11-20,0
1967-11-27,0
1967-12-04,0
1967-12-11,0
1967-12-18,0
1967-12-25,0
1968-01-01,0
1968-01-08,0
1968-01-15,0
1968-01-22,0
1968-01-29,0
1968-02-05,0
1968-02-12,0
1968-02-19,0
1968-02-26,0
1968-03-04,0
1968-03-11,0
1968-03-18,0
1968-03-25,0
1968-04-01,0
1968-04-08,0
1968-04-15,0
1968-04-22,0
1968-04-29,0
1968-05-06,0
1968-05-13,0
1968-05-20,0
1968-05-27,0
1968-06-03,0
1968-06-10,0
1968-06-17,0
1968-06-24,0
1968-07-01,0
1968-07-08,0
1968-07-15,0
1968-07-22,0
1968-07-29,0
1968-08-05,0
1968-08-12,0
1968-08-19,0
1968-08-26,0
1968-09-02,0
1968-09-09,0
1968-09-16,0
1968-09-23,0
1968-09-30,0
1968-10-07,0
1968-10-14,0
1968-10-21,0
1968-10-28,0
1968-11-04,0
1968-11-11,0
1968-11-18,0
1968-11-25,0
1968-12-02,0
1968-12-09,0
1968-12-16,0
1968-12-23,0
1968-12-30,0
1969-01-06,0
1969-01-13,0
1969-01-20,0
1969-01-27,0
1969-02-03,0
1969-02-10,0
1969-02-17,0
1969-02-24,0
1969-03-03,0
1969-03-10,0
1969-03-17,0
1969-03-24,0
1969-03-31,0
1969-04-07,0
1969-04-14,0
1969-04-21,0
1969-04-28,0
1969-05-05,0
1969-05-12,0
1969-05-19,0
1969-05-26,0
1969-06-02,0
1969-06-09,0
1969-06-16,0
1969-06-23,0
1969-06-30,0
1969-07-07,0
1969-07-14,0
1969-07-21,0
1969-07-28,0
1969-08-04,0
1969-08-11,0
1969-08-18,1
1969-08-25,0
1969-09-01,0
1969-09-08,0
1969-09-15,0
1969-09-22,0
1969-09-29,0
1969-10-06,0
1969-10-13,0
1969-10-20,0
1969-10-27,0
1969-11-03,0
1969-11-10,0
1969-11-17,0
1969-11-24,0
1969-12-01,0
1969-12-08,0
1969-12-15,0
1969-12-22,0
1969-12-29,0
1970-01-05,0
1970-01-12,1
1970-01-19,1
1970-01-26,1
1970-02-02,1
1970-02-09,1
1970-02-16,1
1970-02-23,1
1970-03-02,1
1970-03-09,1
1970-03-16,1
1970-03-23,1
1970-03-30,1
1970-04-06,1
1970-04-13,1
1970-04-20,1
1970-04-27,1
1970-05-04,1
1970-05-11,1
1970-05-18,1
1970-05-25,1
1970-06-01,1
1970-06-08,1
1970-06-15,1
1970-06-22,1
1970-06-29,1
1970-07-06,1
1970-07-13,1
1970-07-20,1
1970-07-27,1
1970-08-03,1
1970-08-10,1
1970-08-17,1
1970-08-24,1
1970-08-31,1
